find,rep,justify,width,type,digits,nsmall
<max_it_dw>,28,r,25,r,7,1
<min_it_dw>,0,r,25,r,7,1
<mid_tt_it_growth>,400,r,25,r,7,1
<end_tt_it_growth>,1200,r,25,r,7,1
<mid_tt_lf_growth>,700,r,25,r,7,1
<end_tt_lf_growth>,1300,r,25,r,7,1
<it_struc_pfac_max>,0.95,r,25,r,7,1
<it_struc_pfac_min>,0,r,25,r,7,1
<it_struc_pfac_tb>,0,r,25,r,7,1
<it_struc_pfac_tm>,50,r,25,r,7,1
<it_struc_pfac_te>,800,r,25,r,7,1
<it_struc_pfac_delta>,1,r,25,r,7,1
<it_struc_pfac_temp_max_red>,0.15,r,25,r,7,1
<it_struc_pfac_wate_max_red>,0.15,r,25,r,7,1
<max_it_dw_BG>,5,r,25,r,7,1
<min_it_dw_BG>,0,r,25,r,7,1
<suc_min>,0.06584,r,25,r,7,1
<suc_a>,-0.4,r,25,r,7,1
<suc_b>,2,r,25,r,7,1
<max_per_it>,4,r,25,r,7,1
<tilleragefac_adjust>,1,r,25,r,7,1
<dswat_ddws>,9.88179783,r,25,r,7,1
<dswat_dsuc>,11.24844557,r,25,r,7,1
<rootshape>,2,r,25,r,7,1
<hex_min>,0.004,r,25,r,7,1
<suc_acc_ini>,0.35,r,25,r,7,1
<suc_frac_rate_ts>,2.5,r,25,r,7,1
<swcon1>,0.00267,r,25,r,7,1
<swcon2>,62,r,25,r,7,1
<swcon3>,6.68,r,25,r,7,1
<rwumax>,0.07,r,25,r,7,1
<pormin>,0.02,r,25,r,7,1
<tt_chumat_lt>,1600,r,25,r,7,1
<res_used_emerg_fac>,2,r,25,r,7,1
<agefactor_fac_amax>,-2,r,25,r,7,1
<agefactor_fac_rue>,-2,r,25,r,7,1
<agefactor_fac_per>,-5,r,25,r,7,1
<c_scattering>,0.15,r,25,r,7,1
<k>,0.75,r,25,r,7,1
<root_front_size>,10,r,25,r,7,1
